Current (mA) - Plot 0	Flow (GPM) - Plot 0	Current (mA) - Plot 1	Flow (GPM) - Plot 1	Current (mA) - Plot 2	Flow (GPM) - Plot 2	
3.9m	187.8m					
3.9m	187.5m					
3.9m	187.4m					
3.9m	188.9m					
3.9m	187.1m					
3.9m	183.8m					
3.9m	183m					
3.9m	182.6m					
3.9m	182.8m					
3.9m	183m					
3.8m	184.6m					
3.9m	183.9m					
3.9m	182.9m					
3.9m	184.1m					
3.9m	184.5m					
3.9m	180.8m					
4m	179.9m					
3.9m	182.1m					
3.9m	184m					
3.9m	186.2m					
3.9m	186.8m					
3.9m	187m					
3.9m	187.4m					
3.9m	186.9m					
3.9m	184.6m					
3.9m	184m					
3.9m	183.4m					
3.9m	183.7m					
3.9m	184.2m					
3.9m	186.2m					
3.9m	184.4m					
3.9m	182.9m					
3.9m	183m					
3.9m	183.1m					
3.9m	177.7m					
3.9m	177.8m					
3.9m	179.7m					
3.9m	180.4m					
3.9m	182.3m					
3.9m	183.6m					
3.9m	184.4m					
3.9m	186.4m					
3.9m	185.6m					
3.9m	183.5m					
3.9m	184m					
3.9m	185.2m					
3.9m	186.5m					
3.9m	187.2m					
3.9m	189.6m					
3.9m	188.6m					
3.9m	186.5m					
4m	187.2m					
3.9m	187.6m					
3.9m	181m					
3.9m	181.4m					
3.9m	182.2m					
4m	182.8m					
3.9m	183.9m					
3.9m	183.9m					
3.9m	184m					
3.9m	184.6m					
3.9m	183.2m					
3.9m	181m					
3.9m	180.8m					
3.9m	180.6m					
3.9m	183m					
3.9m	184m					
4m	186.1m					
3.9m	185.3m					
3.9m	184.4m					
3.9m	186.2m					
3.9m	186.7m					
3.9m	181.5m					
4m	180.8m					
4m	182.1m					
3.9m	182.8m					
3.9m	183.5m					
3.9m	183.5m					
3.9m	183.5m					
3.9m	184.3m					
3.9m	183.9m					
3.9m	181.7m					
3.9m	181.8m					
3.9m	181.8m					
3.9m	183.8m					
3.9m	184.1m					
3.9m	186.9m					
4m	186.8m					
4m	185.9m					
3.9m	187.2m					
3.9m	188.1m					
3.9m	183.1m					
3.9m	183.3m					
3.9m	184.6m					
3.9m	185.2m					
3.9m	186.5m					
4m	186.5m					
3.9m	186.5m					
3.9m	185.4m					
3.9m	184.1m					
3.9m	181.3m					
3.9m	180.5m					
3.9m	180m					
4m	180m					
3.9m	180m					
4m	181.8m					
3.9m	181.9m					
4m	182m					
3.9m	183.6m					
4m	184.4m					
4m	181.1m					
4m	180m					
3.9m	184.5m					
3.9m	185.4m					
4m	186.8m					
3.9m	187.2m					
3.9m	187.2m					
3.9m	186.6m					
3.9m	186.4m					
3.9m	184.2m					
3.9m	183.3m					
4m	182.1m					
3.9m	182.9m					
3.9m	183.2m					
4m	184.4m					
4m	184.1m					
3.9m	182.9m					
4m	183.5m					
4m	184.1m					
4m	179.7m					
3.9m	179.5m					
4m	182.1m					
4m	182.8m					
3.9m	185.3m					
4m	186.3m					
4m	187.2m					
4m	187.4m					
3.9m	187m					
4m	185.6m					
4m	184m					
3.9m	183m					
3.9m	182.8m					
4m	182.8m					
3.9m	184.9m					
3.9m	184.3m					
4m	182.7m					
4m	183.1m					
4m	183.3m					
4m	180m					
4m	178.2m					
4m	180.4m					
3.9m	181.4m					
3.9m	183.5m					
4m	185.2m					
4m	186.1m					
3.9m	186m					
4m	185.9m					
4m	184.2m					
4m	183.6m					
4m	182.7m					
4m	183.7m					
4m	184.4m					
4m	187m					
4m	186.8m					
3.9m	185.1m					
4m	184.9m					
3.9m	184.8m					
4m	179.9m					
4m	178.9m					
4m	180.4m					
3.9m	180.7m					
4m	182m					
4m	183m					
3.9m	183.9m					
4m	185m					
4m	184.8m					
4m	183.3m					
4m	183.1m					
4m	182.5m					
4m	184.2m					
4m	185.6m					
3.9m	187.7m					
4m	187.3m					
4m	185.5m					
3.9m	186.5m					
4m	187.2m					
4m	183m					
3.9m	180.8m					
3.9m	180.6m					
4m	181.3m					
4m	182.7m					
4m	183m					
4m	183.2m					
4m	182.6m					
4m	182.3m					
4m	181.6m					
4m	180.8m					
4m	179.4m					
4m	180.3m					
4m	181.9m					
4m	184.5m					
4m	185.5m					
3.9m	185.2m					
4m	186m					
4m	187.2m					
4m	183m					
4m	181.5m					
3.9m	182.1m					
4m	182.5m					
4m	184.1m					
4m	184.6m					
4m	185.1m					
4m	184.6m					
4m	184.3m					
4m	183.1m					
4m	182.7m					
4m	180.8m					
4m	181.7m					
4m	182.7m					
4m	185.4m					
4m	185.9m					
3.9m	185.3m					
4m	185.6m					
4m	186.8m					
4m	183.7m					
4m	180.9m					
4m	183.4m					
4m	184.1m					
4m	185.4m					
4m	185.3m					
4m	185.2m					
4m	184.7m					
4m	184.4m					
4m	181.4m					
4m	180.3m					
4m	178m					
4m	178.5m					
4m	180m					
4m	181.4m					
3.9m	182.2m					
4m	181.8m					
4m	182.5m					
4m	184.1m					
4m	182.8m					
4m	180m					
3.9m	182.7m					
4m	184m					
4m	187.5m					
4m	187.6m					
4m	187.7m					
4m	187.3m					
4m	187.1m					
4m	185m					
4m	184.6m					
4m	181.7m					
4m	182m					
4m	182.3m					
4m	183.9m					
4m	184.3m					
3.9m	183m					
4m	183.1m					
4m	184m					
4m	181.9m					
4m	179.3m					
4.1m	181.1m					
4m	181.6m					
4m	182.8m					
4m	183.1m					
4m	183.1m					
4m	182.5m					
4m	181.8m					
4m	177.7m					
4m	176.8m					
4m	177.3m					
4m	177.8m					
4m	179.6m					
4m	181.6m					
4m	183.5m					
4.1m	184m					
4m	184.4m					
4.1m	185.5m					
4m	184.7m					
4m	182m					
4m	183.6m					
4.1m	184.8m					
4m	187.6m					
4m	187.8m					
4m	188m					
4m	188.4m					
4m	189.2m					
4m	186.7m					
4m	185.2m					
4m	183.7m					
4m	184m					
4m	185m					
4m	186.1m					
4m	186.7m					
4m	185.4m					
4.1m	184.8m					
4m	185.1m					
4m	183m					
4m	179.1m					
4m	180m					
4m	180.5m					
4m	182.3m					
4m	183.1m					
4m	183.5m					
4m	183.7m					
4m	183.9m					
4m	181.5m					
4m	180.6m					
4m	179m					
4m	178.4m					
4m	178.1m					
4m	178.8m					
4m	179.8m					
4.1m	179.3m					
4m	178.8m					
4m	180.2m					
4m	180.4m					
4m	178.7m					
4m	179.1m					
4.1m	181.3m					
4m	183.5m					
4m	185.9m					
4m	186m					
4m	186.4m					
4m	187.8m					
4m	186.1m					
4m	184.6m					
4m	184.8m					
4m	185.1m					
4m	186.1m					
4m	186.5m					
4m	187.6m					
4.1m	187.1m					
4.1m	186.7m					
4.1m	186.7m					
4.1m	185.4m					
4m	181m					
4m	181.3m					
4m	182.2m					
4.1m	183.7m					
4m	184.6m					
4m	183.9m					
4.1m	184.2m					
4m	184.8m					
4m	183.9m					
4m	182m					
4m	181.2m					
4m	180.8m					
4m	182.9m					
4.1m	183.5m					
4m	184.6m					
4m	183.4m					
4.1m	181.4m					
4m	181.1m					
4m	180.7m					
4m	174.8m					
4m	174.6m					
4.1m	176.6m					
4m	178.8m					
4m	181.8m					
4.1m	182.5m					
4.1m	182.7m					
4m	184.7m					
4m	184.7m					
4.1m	181.6m					
4.1m	182.2m					
4m	182.9m					
4.1m	184.6m					
4.1m	185m					
4m	187.2m					
4.1m	187.2m					
4.1m	185.6m					
4m	185.9m					
4m	186.1m					
4m	182.1m					
4m	182m					
4.1m	183.6m					
4m	184.3m					
4.1m	186.5m					
4.1m	186.3m					
4.1m	186.2m					
4m	186.4m					
4.1m	185.3m					
4m	182m					
4m	182m					
4.1m	182m					
4.1m	182.7m					
4.1m	183.1m					
4m	184.5m					
4m	184.3m					
4.1m	183.7m					
4.1m	184.3m					
4.1m	184.6m					
4.1m	178.5m					
4.1m	177.6m					
4m	178.3m					
4m	178.7m					
4.1m	179.4m					
4m	178.9m					
4.1m	178m					
4.1m	179.7m					
4.1m	180.6m					
4m	177m					
4.1m	177.1m					
4.1m	180.4m					
4.1m	181.5m					
4.1m	183.3m					
4.1m	185.3m					
4.1m	186m					
4m	185.9m					
4.1m	186m					
4.1m	187m					
4.1m	184.9m					
4.1m	182.2m					
4.1m	183.9m					
4.1m	184.8m					
4.1m	187.5m					
4.1m	186.9m					
4.1m	186.2m					
4.1m	187m					
4m	187.2m					
4.1m	183m					
4.1m	182.3m					
4.1m	182.7m					
4.1m	183.2m					
4.1m	183.7m					
4.1m	186m					
4.1m	186.2m					
4.1m	184.7m					
4.1m	184.7m					
4.1m	185m					
4m	182.2m					
4m	180.2m					
4m	181.8m					
4.1m	182.3m					
4.1m	183.4m					
4.1m	183.4m					
4.1m	183.3m					
4.1m	183.3m					
4.1m	183.3m					
4.1m	179.1m					
4.1m	179m					
4.1m	181m					
4.1m	181.4m					
4.1m	182.2m					
4.1m	183.9m					
4.1m	184.7m					
4m	183m					
4.1m	183m					
4.1m	184m					
4.1m	182.5m					
4.1m	180m					
4.1m	182m					
4m	183m					
4.1m	185.4m					
4.1m	185.3m					
4.1m	184.1m					
4.1m	184.5m					
4.1m	185.1m					
4.1m	181.1m					
4.1m	179.9m					
4.1m	179.8m					
4.1m	180m					
4.1m	181.8m					
4.1m	182.8m					
4.1m	183.9m					
4.1m	183.6m					
4m	183.6m					
4.1m	184m					
4.1m	183.3m					
4.1m	180.2m					
4m	181.2m					
4.1m	182.1m					
4.1m	185m					
4.1m	185.2m					
4.1m	184.4m					
4.1m	184.3m					
4.1m	184.2m					
4.1m	181.5m					
4.1m	179.5m					
4.1m	180.3m					
4.1m	180.4m					
4.1m	181.9m					
4.1m	182.8m					
4.1m	184.8m					
4.1m	183.7m					
4.2m	183.1m					
4.1m	183.2m					
4.1m	182.7m					
4.1m	179.3m					
4.1m	180m					
4.1m	181.7m					
4.1m	184.1m					
4.1m	185.3m					
4.1m	185.9m					
4.1m	186m					
4.1m	186.4m					
4.1m	183.9m					
4.1m	181.3m					
4.1m	182.3m					
4.1m	182.7m					
4.1m	183.9m					
4.1m	184.2m					
4.1m	184.6m					
4.1m	183.3m					
4.1m	182.9m					
4.1m	182.4m					
4.1m	181.9m					
4.1m	179m					
4.1m	180m					
4.1m	181.3m					
4.1m	182.8m					
4.1m	184.6m					
4.1m	184m					
4.1m	184.1m					
4.1m	185.6m					
4.1m	182.8m					
4.1m	180m					
4.1m	180.5m					
4.1m	181m					
4.1m	183.2m					
4.1m	183.5m					
4.1m	183.6m					
4.1m	182.9m					
4.1m	182.3m					
4.1m	182.3m					
4.1m	182.2m					
4.1m	178.7m					
4.1m	179m					
4.1m	180.7m					
4.1m	181.6m					
4.1m	183.9m					
4.1m	183.8m					
4.1m	183.7m					
4.1m	185.3m					
4.1m	183.9m					
4.1m	180.7m					
4.1m	181m					
4.1m	181.6m					
4.1m	182.9m					
4.1m	183.5m					
4.1m	184.8m					
4.1m	184.5m					
4.1m	183.9m					
4.1m	183.2m					
4.1m	181.9m					
4.1m	180.4m					
4.1m	180m					
4.1m	181.7m					
4.2m	183.1m					
4.1m	185m					
4.1m	184.8m					
4.1m	184.6m					
4.1m	185.6m					
4.1m	185.3m					
4.1m	179.8m					
4.1m	180.9m					
4.1m	182.2m					
4.1m	182.9m					
4.1m	183.7m					
4.1m	183.9m					
4.1m	184m					
4.1m	184.5m					
4.2m	183.1m					
4.1m	181.5m					
4.1m	180.6m					
4.1m	179.8m					
4.2m	181.9m					
4.1m	182.5m					
4.1m	183.8m					
4.1m	182.8m					
4.1m	181.9m					
4.1m	182.2m					
4.1m	182.5m					
4.1m	178.1m					
4.1m	178.2m					
4.1m	180.4m					
4.1m	181.2m					
4.1m	183.7m					
4.1m	183.6m					
4.1m	183.6m					
4.2m	185.1m					
4.1m	184.3m					
4.1m	182.1m					
4.1m	182.3m					
4.1m	182.5m					
4.1m	183.5m					
4.2m	184.1m					
4.1m	186m					
4.1m	185.4m					
4.1m	183.9m					
4.1m	184.2m					
4.2m	184.4m					
4.1m	180m					
4.1m	179.2m					
4.1m	180.8m					
4.2m	181.7m					
4.1m	183.5m					
4.1m	184.1m					
4.1m	184.4m					
4.1m	185m					
4.2m	184.8m					
4.1m	180.6m					
4.1m	180.8m					
4.1m	181.2m					
4.2m	181.5m					
4.1m	181.6m					
4.1m	182.6m					
4.1m	182.8m					
4.1m	182.2m					
4.2m	182.1m					
4.1m	181.8m					
4.1m	179.4m					
4.1m	177.1m					
4.2m	179m					
4.1m	180m					
4.1m	183.2m					
4.2m	183.3m					
4.2m	183.4m					
4.2m	184.6m					
4.1m	185.8m					
4.1m	181.8m					
4.1m	181.2m					
4.1m	181.8m					
4.2m	182.9m					
4.2m	183.9m					
4.1m	184.9m					
4.1m	185.8m					
4.2m	184.8m					
4.1m	184.6m					
4.2m	184.6m					
4.1m	182.1m					
4.2m	180.2m					
4.2m	181.1m					
4.1m	181.8m					
4.2m	184.3m					
4.2m	184.2m					
4.2m	183.2m					
4.2m	183.3m					
4.2m	183.4m					
4.2m	180m					
4.2m	179m					
4.2m	179.9m					
4.2m	180.3m					
4.1m	181m					
4.2m	182.9m					
4.2m	183.9m					
4.2m	183.2m					
4.2m	182.8m					
4.1m	182m					
4.2m	181.1m					
4.2m	179.6m					
4.2m	180m					
4.2m	180.8m					
4.2m	183.4m					
4.2m	184.2m					
4.1m	182.2m					
4.1m	182.9m					
4.1m	183.8m					
4.2m	181.8m					
4.1m	179.3m					
4.1m	180.8m					
4.2m	181.5m					
4.1m	183.5m					
4.1m	184.5m					
4.2m	185.6m					
4.2m	185.6m					
4.1m	185.6m					
4.2m	184.1m					
4.2m	183.2m					
4.2m	180.5m					
4.2m	181.4m					
4.2m	182.3m					
4.2m	183.3m					
4.1m	184.1m					
4.2m	182.9m					
4.2m	182.9m					
4.2m	183.9m					
4.1m	180.7m					
4.1m	177.8m					
4.2m	178.5m					
4.1m	179.2m					
4.2m	181.6m					
4.2m	182.3m					
4.2m	183.7m					
4.2m	183.5m					
4.2m	182.9m					
4.2m	182.2m					
4.2m	181.8m					
4.2m	179.4m					
4.2m	179.4m					
4.2m	181m					
4.2m	182.2m					
4.2m	184.8m					
4.2m	183.8m					
4.1m	183.4m					
4.2m	185.5m					
4.1m	183.4m					
4.2m	179.7m					
4.2m	180.3m					
4.2m	181.4m					
4.1m	183m					
4.2m	183.7m					
4.2m	184.6m					
4.2m	184m					
4.2m	183.1m					
4.2m	181.9m					
4.2m	180.2m					
4.2m	179.6m					
4.2m	179.5m					
4.2m	180.6m					
4.2m	181m					
4.2m	184.1m					
4.2m	183.9m					
4.2m	183.6m					
4.1m	185m					
4.2m	184.5m					
4.2m	180m					
4.2m	180.4m					
4.2m	182.9m					
4.3m	183.9m					
4.2m	184.9m					
4.2m	184m					
4.2m	183.9m					
4.2m	183.9m					
4.2m	182.6m					
4.2m	180.2m					
4.2m	179.1m					
4.2m	178.2m					
4.2m	180.1m					
4.2m	181m					
4.2m	183.4m					
4.2m	183m					
4.2m	181.8m					
4.3m	183.2m					
4.2m	184.1m					
4.2m	179m					
4.2m	178.6m					
4.2m	181.2m					
4.2m	182m					
4.2m	183.7m					
4.2m	183.3m					
4.2m	183.1m					
4.2m	183.9m					
4.2m	183.1m					
4.2m	180.1m					
4.2m	179.8m					
4.2m	179.3m					
4.2m	180.5m					
4.2m	181.2m					
4.2m	184.1m					
4.2m	184.1m					
4.2m	182.9m					
4.1m	183.2m					
4.2m	183.7m					
4.1m	181.1m					
4.2m	179.9m					
4.2m	182.3m					
4.2m	182.5m					
4.1m	185m					
4.2m	185.1m					
4.2m	185.2m					
4.2m	186m					
4.2m	186m					
4.2m	181m					
4.2m	181.1m					
4.2m	181.9m					
4.2m	182.4m					
4.2m	183m					
4.2m	183.2m					
4.2m	183.1m					
4.2m	181.4m					
4.2m	181.2m					
4.2m	180m					
4.2m	178.1m					
4.2m	176.2m					
4.2m	177.8m					
4.3m	179.4m					
4.3m	181.8m					
4.2m	182.2m					
4.2m	181.9m					
4.2m	182.9m					
4.2m	183.8m					
4.2m	180.9m					
4.2m	179.4m					
4.2m	181.2m					
4.2m	182.2m					
4.2m	184.8m					
4.2m	185m					
4.2m	185.1m					
4.2m	184.2m					
4.2m	184.1m					
4.3m	182.5m					
4.2m	181.5m					
4.2m	179.2m					
4.2m	180m					
4.2m	180.6m					
4.2m	182.6m					
4.2m	183.8m					
4.2m	183.2m					
4.2m	183.7m					
4.2m	184.8m					
4.2m	181.9m					
4.2m	180.4m					
4.2m	181.7m					
4.2m	182.3m					
4.2m	184.2m					
4.2m	184.6m					
4.2m	185.2m					
4.2m	183.9m					
4.2m	183.2m					
4.2m	180.1m					
4.2m	179.4m					
4.2m	176.8m					
4.3m	176.8m					
4.2m	177m					
4.3m	178.2m					
4.2m	180m					
4.2m	180.8m					
4.2m	181.2m					
4.2m	182.7m					
4.3m	182.2m					
4.2m	178.8m					
4.2m	180.1m					
4.2m	181.7m					
4.2m	184.3m					
4.2m	185.1m					
4.2m	185.9m					
4.2m	186m					
4.3m	186.6m					
4.2m	184.5m					
4.2m	182.4m					
4.2m	180.9m					
4.2m	180.8m					
4.2m	181.8m					
4.3m	182.2m					
4.3m	183.3m					
4.2m	182.4m					
4.2m	181.7m					
4.2m	182.4m					
4.2m	181.8m					
4.2m	177.8m					
4.2m	178.2m					
4.3m	179.8m					
4.2m	182m					
4.2m	183.3m					
4.2m	183.5m					
4.2m	183.5m					
4.2m	184.3m					
4.2m	183.3m					
4.2m	181.2m					
4.2m	180.8m					
4.2m	180.6m					
4.2m	181.6m					
4.3m	181.7m					
4.3m	183.9m					
4.2m	183.2m					
4.3m	181.8m					
4.2m	182m					
4.2m	182m					
4.2m	179.1m					
4.3m	178m					
4.2m	179m					
4.2m	180.3m					
4.3m	182.2m					
4.2m	182.4m					
4.2m	182.5m					
4.3m	183.8m					
4.2m	183.7m					
4.3m	180.3m					
4.2m	181.4m					
4.2m	182.7m					
4.3m	183.6m					
4.3m	184.6m					
4.2m	185.9m					
4.2m	185.9m					
4.3m	184.2m					
4.2m	183.1m					
4.3m	182m					
4.3m	177.6m					
4.3m	174.8m					
4.2m	174.2m					
4.3m	174.1m					
4.3m	175.9m					
4.2m	176.2m					
4.2m	176.2m					
4.3m	178.7m					
4.3m	180.6m					
4.3m	179.2m					
4.2m	178.3m					
4.3m	182.6m					
4.3m	184.3m					
4.2m	187.8m					
4.3m	189m					
4.3m	189.6m					
4.2m	188.5m					
4.3m	187.9m					
4.3m	186.5m					
4.3m	184.6m					
4.2m	181m					
4.3m	180.9m					
4.3m	180.9m					
4.3m	183.7m					
4.2m	183.6m					
4.3m	180.8m					
4.3m	181.3m					
4.2m	182m					
4.3m	178.2m					
4.2m	176.8m					
4.3m	179.2m					
4.2m	180.2m					
4.3m	182.9m					
4.2m	183.5m					
4.3m	184.4m					
4.2m	184.7m					
4.3m	184.8m					
4.3m	182.6m					
4.2m	181.9m					
4.3m	180.9m					
4.3m	181.1m					
4.3m	181.3m					
4.3m	182.4m					
4.3m	182.7m					
4.3m	179.8m					
4.3m	179.1m					
4.3m	178.5m					
4.2m	177.2m					
4.3m	172.5m					
4.2m	173.9m					
4.3m	175.1m					
4.3m	177.5m					
4.3m	179.4m					
4.2m	182.2m					
4.3m	183.5m					
4.3m	186.4m					
4.3m	184.3m					
4.3m	183m					
4.3m	184.1m					
4.3m	184.1m					
4.3m	186.8m					
4.3m	187.2m					
4.3m	187.8m					
4.3m	185.7m					
4.2m	184.4m					
4.3m	185m					
4.3m	182.8m					
4.2m	177.4m					
4.3m	177.6m					
4.3m	178.2m					
4.3m	179.4m					
4.2m	180m					
4.3m	180.6m					
4.3m	180.6m					
4.3m	182.5m					
4.3m	181.4m					
4.3m	179.4m					
4.3m	180.8m					
4.3m	181.4m					
4.3m	183.5m					
4.3m	184.5m					
4.3m	187.2m					
4.3m	186.6m					
4.3m	185.6m					
4.3m	185.4m					
4.2m	184.9m					
4.3m	178.3m					
4.3m	178.2m					
4.3m	178m					
4.3m	178.2m					
4.3m	178.6m					
4.3m	177.8m					
4.3m	177m					
4.3m	178.1m					
4.3m	178m					
4.3m	174.6m					
4.3m	175.3m					
4.3m	179.4m					
4.3m	180.9m					
4.3m	182.7m					
4.3m	183.7m					
4.3m	184.2m					
4.3m	185.4m					
4.3m	185.1m					
4.2m	183.5m					
4.3m	182m					
4.3m	180.6m					
4.3m	182.7m					
4.3m	183.5m					
4.3m	185m					
4.3m	184.6m					
4.3m	183.3m					
4.3m	183.6m					
4.3m	183.9m					
4.3m	178.6m					
4.3m	178m					
4.3m	178.9m					
4.3m	179.7m					
4.3m	181.6m					
4.3m	182.4m					
4.3m	182.9m					
4.3m	184.5m					
4.3m	184.6m					
4.3m	183.3m					
4.3m	182.9m					
4.3m	181.8m					
4.3m	183m					
4.3m	183.7m					
4.3m	186.2m					
4.3m	185m					
4.3m	182.3m					
4.3m	181.8m					
4.3m	180.8m					
4.3m	175m					
4.3m	172.6m					
4.3m	172.7m					
4.3m	172.9m					
4.3m	175.1m					
4.3m	175.4m					
4.3m	177.7m					
4.3m	179.2m					
4.3m	181.2m					
4.3m	179m					
4.3m	178.4m					
4.3m	181.8m					
4.3m	183m					
4.3m	185.4m					
4.3m	186.5m					
4.3m	187.7m					
4.3m	187.7m					
4.3m	187.6m					
4.3m	186.7m					
4.3m	185.4m					
4.3m	180.7m					
4.3m	180.5m					
4.3m	180.3m					
4.3m	182.6m					
4.3m	182.7m					
4.3m	182m					
4.3m	182.4m					
4.3m	183.3m					
4.3m	180.4m					
4.3m	178.4m					
4.3m	179.8m					
4.3m	180m					
4.3m	182.6m					
4.3m	183.1m					
4.4m	184m					
4.3m	183.6m					
4.3m	183.3m					
4.3m	183.1m					
4.3m	183.1m					
4.3m	179.6m					
4.3m	180.3m					
4.3m	181.6m					
4.3m	184.3m					
4.3m	185.4m					
4.3m	183.9m					
4.3m	184m					
4.3m	184.4m					
4.4m	182.3m					
4.4m	179m					
4.4m	179m					
4.4m	179m					
4.3m	179.1m					
4.4m	179.3m					
4.3m	181.2m					
4.3m	181.5m					
4.3m	181.8m					
4.3m	181m					
4.3m	180m					
4.3m	180m					
4.3m	180.2m					
4.3m	181.8m					
4.3m	183.3m					
4.3m	185m					
4.3m	183.7m					
4.3m	182.2m					
4.3m	182.7m					
4.4m	181.7m					
4.3m	176.5m					
4.3m	176.8m					
4.3m	177.9m					
4.4m	178.5m					
4.4m	179.1m					
4.4m	179.6m					
4.3m	179.8m					
4.4m	181.2m					
4.3m	180.8m					
4.3m	178.8m					
4.3m	180m					
4.3m	181m					
4.3m	182.9m					
4.3m	184.4m					
4.4m	187m					
4.3m	187.1m					
4.3m	186.5m					
4.3m	187.1m					
4.4m	187.5m					
4.4m	180.8m					
4.3m	180.4m					
4.4m	180.6m					
4.3m	181.2m					
4.3m	182.7m					
4.3m	181.7m					
4.4m	181.2m					
4.3m	181.2m					
4.3m	181.1m					
4.3m	177.4m					
4.3m	177.7m					
4.3m	178.4m					
4.3m	179m					
4.4m	180m					
4.3m	181.8m					
4.3m	182.4m					
4.3m	181.2m					
4.4m	181.2m					
4.3m	181.1m					
4.3m	179.7m					
4.4m	177.8m					
4.3m	179.9m					
4.3m	180.9m					
4.3m	184.1m					
4.3m	184.1m					
4.3m	183.8m					
4.3m	184m					
4.3m	184.2m					
4.4m	179.8m					
4.3m	178.8m					
4.3m	179.3m					
4.4m	179.6m					
4.3m	180.6m					
4.3m	181.4m					
4.3m	182.2m					
4.4m	182.9m					
4.3m	183.1m					
4.4m	181.4m					
4.4m	181m					
4.3m	180.4m					
4.4m	181.7m					
4.3m	182.7m					
4.4m	185m					
4.4m	185.2m					
4.4m	183.4m					
4.3m	183.8m					
4.4m	185m					
4.4m	180.7m					
4.3m	178.2m					
4.4m	177.9m					
4.4m	177.8m					
4.4m	179.5m					
4.4m	179.5m					
4.4m	179.3m					
4.4m	179.2m					
4.3m	179.2m					
4.3m	177.5m					
4.4m	176.7m					
4.4m	177.4m					
4.3m	177.7m					
4.4m	180.9m					
4.4m	182.1m					
4.3m	184.4m					
4.3m	184.7m					
4.4m	184.8m					
4.3m	186.3m					
4.4m	186m					
4.4m	181m					
4.4m	181.1m					
4.4m	181.2m					
4.3m	182.2m					
4.4m	182.4m					
4.4m	181.8m					
4.4m	181.8m					
4.4m	181.6m					
4.4m	179.7m					
4.3m	177.2m					
4.3m	178.5m					
4.4m	179m					
4.4m	180.8m					
4.4m	181.6m					
4.4m	182.9m					
4.3m	183m					
4.4m	183.1m					
4.4m	183m					
4.4m	183m					
4.4m	179.3m					
4.4m	178.9m					
4.4m	180.8m					
4.4m	182.3m					
4.4m	183.7m					
4.4m	182.5m					
4.4m	181.4m					
4.4m	182.6m					
4.4m	181.6m					
4.4m	176.9m					
4.4m	176.9m					
4.4m	177.2m					
4.4m	178.8m					
4.4m	180m					
4.4m	180.9m					
4.4m	181m					
4.3m	181.8m					
4.4m	181.4m					
4.4m	180.4m					
4.4m	179.9m					
4.4m	179.6m					
4.4m	181.2m					
4.4m	182.1m					
4.4m	185.3m					
4.4m	184.6m					
4.4m	183.4m					
4.4m	183.9m					
4.3m	184.1m					
4.3m	180.1m					
4.4m	178.6m					
4.4m	179.4m					
4.4m	179.9m					
4.4m	180.7m					
4.4m	180.8m					
4.3m	180.9m					
4.4m	181m					
4.4m	180.6m					
4.4m	178m					
4.4m	178.1m					
4.4m	178.8m					
4.4m	180m					
4.4m	181.3m					
4.4m	183.9m					
4.4m	184.5m					
4.4m	184.4m					
4.4m	184.6m					
4.4m	185.4m					
4.4m	181.8m					
4.3m	178.6m					
4.4m	179.7m					
4.4m	179.9m					
4.4m	180.8m					
4.4m	180.6m					
4.4m	179.6m					
4.4m	180.3m					
4.4m	180.8m					
4.4m	178.2m					
4.4m	176.4m					
4.4m	178m					
4.4m	178.2m					
4.4m	180.3m					
4.4m	181.2m					
4.4m	183.3m					
4.4m	182.9m					
4.4m	182.7m					
4.4m	183.1m					
4.4m	182.6m					
4.4m	178.8m					
4.4m	179.2m					
4.4m	180.2m					
4.4m	182.4m					
4.4m	183.5m					
4.4m	181.9m					
4.4m	182m					
4.4m	183.4m					
4.4m	181.4m					
4.4m	177.8m					
4.4m	178.5m					
4.4m	178.8m					
4.4m	180.1m					
4.4m	180.7m					
4.4m	182.7m					
4.4m	182.7m					
4.4m	182.9m					
4.4m	181.9m					
4.3m	181.1m					
4.3m	180m					
4.4m	179.9m					
4.4m	181.6m					
4.4m	182.4m					
4.4m	183.3m					
4.4m	182.9m					
4.4m	182.6m					
4.4m	183.3m					
4.4m	182.4m					
4.4m	177.2m					
4.4m	177.5m					
4.4m	179.1m					
4.4m	179.5m					
4.4m	179.9m					
4.4m	180.1m					
4.4m	180.2m					
4.4m	180m					
4.4m	179.3m					
4.4m	177m					
4.4m	177.1m					
4.4m	177.8m					
4.4m	179.7m					
4.4m	181.3m					
4.4m	184m					
4.4m	184.2m					
4.4m	184.1m					
4.4m	185m					
4.4m	185.6m					
4.4m	182m					
4.4m	179.8m					
4.4m	181.2m					
4.4m	181.6m					
4.4m	182.7m					
4.4m	182.1m					
4.4m	181m					
4.4m	181.3m					
4.4m	181.4m					
4.4m	177.3m					
4.4m	177.3m					
4.4m	179.1m					
4.5m	179.8m					
4.4m	181m					
4.4m	182.6m					
4.4m	183.3m					
4.4m	182.9m					
4.4m	182.8m					
4.4m	181.2m					
4.4m	179.7m					
4.4m	177.7m					
4.4m	178.3m					
4.4m	178.5m					
4.4m	180.4m					
4.4m	181m					
4.4m	180.8m					
4.4m	181.2m					
4.4m	181.6m					
4.5m	179.1m					
4.4m	176.6m					
4.4m	177.6m					
4.4m	177.8m					
4.4m	180m					
4.4m	180.8m					
4.5m	182.3m					
4.5m	183.2m					
4.4m	183.8m					
4.4m	181.7m					
4.4m	181.4m					
4.4m	180.7m					
4.4m	181.2m					
